5.4502000000e-06	9.9719536479e-01
5.6350000000e-06	9.9719536479e-01
5.8260000000e-06	9.9719536479e-01
6.0234000000e-06	9.9719536479e-01
6.2276000000e-06	9.9719536479e-01
6.4387000000e-06	9.9719536479e-01
6.6569000000e-06	9.9719536479e-01
6.8826000000e-06	9.9719536479e-01
7.1159000000e-06	9.9719536479e-01
7.3571000000e-06	9.9719536479e-01
7.6064000000e-06	9.9719536479e-01
7.8642000000e-06	9.9719536479e-01
8.1308000000e-06	9.9719536479e-01
8.4064000000e-06	9.9719536479e-01
8.6913000000e-06	9.9719536479e-01
8.9859000000e-06	9.9719536479e-01
9.2905000000e-06	9.9719536479e-01
9.6054000000e-06	9.9719536479e-01
9.9310000000e-06	9.9719536479e-01
1.0268000000e-05	9.9719536479e-01
1.0616000000e-05	9.9719536479e-01
1.0975000000e-05	9.9719536479e-01
1.1347000000e-05	9.9719536479e-01
1.1732000000e-05	9.9719536479e-01
1.2130000000e-05	9.9719536479e-01
1.2541000000e-05	9.9719537389e-01
1.2966000000e-05	9.9719537389e-01
1.3405000000e-05	9.9719537389e-01
1.3860000000e-05	9.9719537389e-01
1.4330000000e-05	9.9719536455e-01
1.4815000000e-05	9.9719537343e-01
1.5317000000e-05	9.9719537343e-01
1.5837000000e-05	9.9719537330e-01
1.6373000000e-05	9.9719537296e-01
1.6928000000e-05	9.9719537296e-01
1.7502000000e-05	9.9719537296e-01
1.8095000000e-05	9.9719536384e-01
1.8709000000e-05	9.9719536384e-01
1.9343000000e-05	9.9719536384e-01
1.9999000000e-05	9.9719536384e-01
2.0676000000e-05	9.9719537270e-01
2.1377000000e-05	9.9719539086e-01
2.2102000000e-05	9.9719538176e-01
2.2851000000e-05	9.9719539089e-01
2.3625000000e-05	9.9719538951e-01
2.4426000000e-05	9.9719538951e-01
2.5254000000e-05	9.9719540646e-01
2.6110000000e-05	9.9719538844e-01
2.6995000000e-05	9.9719539729e-01
2.7910000000e-05	9.9719537955e-01
2.8856000000e-05	9.9719537047e-01
2.9834000000e-05	9.9719538809e-01
3.0846000000e-05	9.9719539632e-01
3.1891000000e-05	9.9719539632e-01
3.2972000000e-05	9.9719625823e-01
3.4090000000e-05	9.9719624923e-01
3.5245000000e-05	9.9719624918e-01
3.6440000000e-05	9.9719539537e-01
3.7675000000e-05	9.9719544928e-01
3.8952000000e-05	9.9719543953e-01
4.0272000000e-05	9.9719542098e-01
4.1637000000e-05	9.9719542032e-01
4.3048000000e-05	9.9718088093e-01
4.4508000000e-05	9.9718087112e-01
4.6016000000e-05	9.9719450033e-01
4.7576000000e-05	9.9720942631e-01
4.9188000000e-05	9.9719543281e-01
5.0856000000e-05	9.9719543208e-01
5.2580000000e-05	9.9719543145e-01
5.4362000000e-05	9.9719549342e-01
5.6204000000e-05	9.9719548345e-01
5.8109000000e-05	9.9719550055e-01
6.0079000000e-05	9.9719633442e-01
6.2115000000e-05	9.9719636959e-01
6.4221000000e-05	9.9719640586e-01
6.6398000000e-05	9.9719461517e-01
6.8648000000e-05	9.9719457766e-01
7.0975000000e-05	9.9719457588e-01
7.3381000000e-05	9.9719556083e-01
